"trustorID","trusteeID","trust"
409,304,1
409,121,1
409,604,1
409,204,1
409,411,1
409,36,1
409,402,1
409,114,1
409,836,1
409,110,1
409,659,1
409,559,1
409,63,1
409,593,1
409,387,1
409,409,1
409,325,1
409,456,1
409,420,1
409,206,1
409,234,1
409,360,1
409,132,1
409,583,1
409,695,1
177,783,1
177,60,1
177,92,1
177,109,1
177,764,1
177,87,1
177,18,1
177,246,1
177,1070,1
177,514,1
177,592,1
177,851,1
177,457,1
177,29,1
177,730,1
177,486,1
177,504,1
177,717,1
177,431,1
177,948,1
177,44,1
177,46,1
177,594,1
177,479,1
177,102,1
177,1069,1
177,141,1
177,38,1
177,361,1
177,221,1
177,247,1
177,208,1
177,523,1
177,281,1
177,121,1
177,316,1
177,199,1
177,434,1
177,78,1
177,117,1
177,134,1
177,648,1
177,103,1
177,264,1
177,167,1
177,612,1
177,77,1
177,1012,1
177,321,1
177,243,1
177,688,1
177,93,1
177,436,1
177,327,1
177,412,1
177,495,1
177,353,1
177,211,1
177,2,1
177,49,1
177,164,1
177,738,1
177,169,1
177,63,1
177,769,1
177,98,1
177,182,1
177,802,1
177,178,1
177,24,1
177,393,1
177,145,1
177,256,1
177,618,1
177,1061,1
177,771,1
177,580,1
177,56,1
177,120,1
177,488,1
177,712,1
177,68,1
177,638,1
177,138,1
177,198,1
177,210,1
177,351,1
177,473,1
177,158,1
177,4,1
177,360,1
177,330,1
177,166,1
177,140,1
177,773,1
177,119,1
177,432,1
177,216,1
177,545,1
177,358,1
177,143,1
279,44,1
279,451,1
279,187,1
279,73,1
279,204,1
279,402,1
279,286,1
279,207,1
279,19,1
279,122,1
279,184,1
279,206,1
542,472,1
542,691,1
542,193,1
542,637,1
542,295,1
542,296,1
542,112,1
542,44,1
542,747,1
542,181,1
542,54,1
542,1069,1
542,141,1
542,151,1
542,247,1
542,304,1
542,208,1
542,191,1
542,20,1
542,217,1
542,317,1
542,374,1
542,128,1
542,651,1
542,173,1
542,55,1
542,321,1
542,615,1
542,93,1
542,332,1
542,896,1
542,211,1
542,497,1
542,1240,1
542,365,1
542,192,1
542,145,1
542,625,1
542,32,1
542,340,1
542,308,1
542,1081,1
542,589,1
542,176,1
542,195,1
542,549,1
542,619,1
542,120,1
542,790,1
542,921,1
542,314,1
542,638,1
542,364,1
542,138,1
542,439,1
542,50,1
542,467,1
542,206,1
542,1058,1
542,4,1
542,483,1
542,132,1
542,149,1
542,52,1
542,140,1
542,623,1
542,416,1
542,698,1
542,724,1
542,306,1
225,60,1
225,92,1
225,18,1
225,159,1
225,72,1
225,86,1
225,310,1
225,227,1
225,82,1
225,80,1
225,13,1
225,366,1
225,78,1
225,259,1
225,103,1
225,74,1
225,77,1
225,154,1
225,58,1
225,328,1
225,63,1
225,89,1
225,43,1
225,32,1
225,146,1
225,56,1
225,68,1
225,439,1
225,198,1
225,65,1
225,206,1
225,234,1
225,4,1
225,71,1
225,235,1
225,70,1
216,777,1
216,163,1
216,728,1
216,82,1
216,8,1
216,990,1
216,93,1
216,164,1
216,1121,1
216,429,1
216,719,1
216,177,1
216,1015,1
216,314,1
216,5,1
216,696,1
216,4,1
216,786,1
216,842,1
216,119,1
216,425,1
216,143,1
1204,112,1
1204,259,1
1204,55,1
1204,1136,1
1204,1102,1
1204,130,1
1204,1171,1
1204,132,1
1204,813,1
574,881,1
574,26,1
574,637,1
574,310,1
574,445,1
574,181,1
574,1126,1
574,1176,1
574,683,1
574,123,1
574,259,1
574,759,1
574,350,1
574,340,1
574,619,1
574,716,1
574,122,1
574,680,1
574,383,1
574,336,1
574,358,1
574,143,1
574,447,1
1227,877,1
1227,806,1
1227,91,1
1227,870,1
1227,527,1
1227,604,1
1227,934,1
1227,1211,1
1227,831,1
1227,332,1
1227,381,1
1227,828,1
1227,832,1
1227,192,1
1227,888,1
1227,856,1
1227,340,1
1227,791,1
1227,608,1
1227,189,1
1227,841,1
1227,1001,1
967,546,1
967,193,1
967,457,1
967,386,1
967,181,1
967,194,1
967,163,1
967,187,1
967,481,1
967,36,1
967,129,1
967,1169,1
967,192,1
967,254,1
967,838,1
967,292,1
967,580,1
967,138,1
967,1024,1
967,210,1
967,1196,1
967,100,1
967,560,1
967,206,1
967,189,1
967,132,1
967,869,1
967,140,1
967,819,1
426,109,1
426,108,1
426,116,1
426,433,1
426,628,1
426,562,1
426,114,1
426,107,1
426,110,1
426,178,1
426,256,1
426,201,1
426,32,1
426,427,1
426,105,1
426,100,1
426,235,1
426,425,1
293,90,1
293,193,1
293,637,1
293,477,1
293,896,1
293,676,1
293,201,1
293,239,1
293,560,1
293,339,1
293,954,1
1170,355,1
1170,524,1
1170,1205,1
1170,153,1
1170,163,1
1170,1109,1
1170,809,1
1170,123,1
1170,664,1
1170,1138,1
1170,192,1
1170,195,1
1170,120,1
1170,1239,1
1170,966,1
1170,206,1
1170,1256,1
1170,696,1
1170,841,1
1170,905,1
849,246,1
849,227,1
849,129,1
849,497,1
849,340,1
849,120,1
849,132,1
849,140,1
849,710,1
322,104,1
322,584,1
322,251,1
322,18,1
322,29,1
322,54,1
322,221,1
322,41,1
322,259,1
322,117,1
322,230,1
322,328,1
322,115,1
322,98,1
322,320,1
322,258,1
322,152,1
322,79,1
322,155,1
322,40,1
322,427,1
322,198,1
322,1033,1
322,489,1
322,84,1
322,330,1
322,119,1
322,143,1
322,137,1
585,193,1
585,91,1
585,870,1
585,163,1
585,180,1
585,933,1
585,843,1
585,13,1
585,123,1
585,117,1
585,129,1
585,243,1
585,327,1
585,332,1
585,196,1
585,381,1
585,101,1
585,30,1
585,611,1
585,1092,1
585,195,1
585,549,1
585,120,1
585,68,1
585,855,1
585,1231,1
585,435,1
585,364,1
585,608,1
585,732,1
585,100,1
585,132,1
585,149,1
585,821,1
585,140,1
585,432,1
585,113,1
585,137,1
264,546,1
264,907,1
264,421,1
264,504,1
264,587,1
264,46,1
264,484,1
264,369,1
264,141,1
264,227,1
264,807,1
264,247,1
264,519,1
264,384,1
264,150,1
264,41,1
264,523,1
264,191,1
264,121,1
264,117,1
264,833,1
264,648,1
264,610,1
264,128,1
264,77,1
264,639,1
264,244,1
264,455,1
264,243,1
264,915,1
264,353,1
264,211,1
264,672,1
264,576,1
264,49,1
264,900,1
264,525,1
264,375,1
264,89,1
264,365,1
264,94,1
264,382,1
264,1157,1
264,845,1
264,254,1
264,127,1
264,618,1
264,32,1
264,340,1
264,9,1
264,176,1
264,120,1
264,177,1
264,488,1
264,507,1
264,314,1
264,441,1
264,130,1
264,100,1
264,5,1
264,175,1
264,696,1
264,4,1
264,45,1
264,483,1
264,240,1
264,383,1
264,775,1
264,954,1
264,137,1
264,303,1
559,90,1
559,193,1
559,355,1
559,194,1
559,117,1
559,332,1
559,211,1
559,480,1
559,192,1
559,563,1
559,19,1
559,282,1
559,206,1
559,189,1
559,483,1
559,132,1
559,698,1
598,682,1
598,291,1
598,194,1
598,141,1
598,187,1
598,827,1
598,209,1
598,525,1
598,188,1
598,580,1
598,31,1
598,530,1
598,130,1
598,132,1
598,336,1
300,637,1
300,355,1
300,479,1
300,302,1
300,7,1
300,37,1
300,187,1
300,946,1
300,243,1
300,207,1
300,559,1
300,414,1
300,282,1
300,575,1
300,138,1
300,206,1
300,684,1
300,380,1
300,373,1
440,181,1
440,208,1
440,575,1
440,339,1
440,132,1
440,70,1
440,236,1
440,653,1
417,291,1
417,421,1
417,310,1
417,194,1
417,302,1
417,227,1
417,627,1
417,401,1
417,273,1
417,946,1
417,411,1
417,347,1
417,640,1
417,292,1
417,420,1
417,186,1
417,372,1
417,206,1
417,407,1
500,1014,1
500,293,1
500,90,1
500,513,1
500,163,1
500,755,1
500,227,1
500,399,1
500,928,1
500,352,1
500,121,1
500,204,1
500,134,1
500,252,1
500,741,1
500,244,1
500,321,1
500,436,1
500,412,1
500,506,1
500,94,1
500,611,1
500,802,1
500,254,1
500,258,1
500,32,1
500,120,1
500,218,1
500,507,1
500,521,1
500,397,1
500,245,1
500,84,1
500,4,1
500,339,1
500,189,1
500,132,1
500,583,1
500,647,1
500,358,1
500,859,1
163,1041,1
1049,595,1
1049,211,1
1049,236,1
1049,373,1
1221,378,1
1221,77,1
1221,188,1
1221,1129,1
1221,986,1
1221,954,1
246,546,1
246,474,1
246,430,1
246,193,1
246,87,1
246,159,1
246,153,1
246,44,1
246,108,1
246,141,1
246,227,1
246,151,1
246,342,1
246,121,1
246,103,1
246,454,1
246,562,1
246,226,1
246,93,1
246,436,1
246,328,1
246,353,1
246,253,1
246,190,1
246,115,1
246,823,1
246,89,1
246,178,1
246,254,1
246,256,1
246,618,1
246,19,1
246,195,1
246,177,1
246,120,1
246,423,1
246,364,1
246,174,1
246,186,1
246,158,1
246,4,1
246,189,1
246,132,1
246,52,1
246,140,1
246,119,1
246,236,1
246,137,1
614,793,1
614,72,1
614,310,1
614,553,1
614,369,1
614,1112,1
614,141,1
614,187,1
614,73,1
614,481,1
614,22,1
614,411,1
614,392,1
614,315,1
614,493,1
614,466,1
614,207,1
614,576,1
614,213,1
614,965,1
614,832,1
614,241,1
614,127,1
614,414,1
614,176,1
614,186,1
614,633,1
614,701,1
614,1077,1
614,787,1
572,26,1
572,196,1
572,146,1
572,120,1
572,132,1
813,515,1
813,671,1
813,355,1
813,572,1
813,780,1
813,457,1
813,102,1
813,302,1
813,163,1
813,519,1
813,316,1
813,434,1
813,219,1
813,313,1
813,411,1
813,559,1
813,525,1
813,192,1
813,182,1
813,308,1
813,449,1
813,921,1
813,467,1
813,132,1
813,1022,1
813,698,1
813,297,1
427,109,1
427,482,1
427,86,1
427,142,1
427,102,1
427,227,1
427,116,1
427,433,1
427,763,1
427,342,1
427,523,1
427,73,1
427,118,1
427,434,1
427,219,1
427,117,1
427,103,1
427,706,1
427,713,1
427,628,1
427,93,1
427,332,1
427,1141,1
427,495,1
427,110,1
427,322,1
427,659,1
427,617,1
427,24,1
427,256,1
427,201,1
427,276,1
427,1238,1
427,68,1
427,5,1
427,428,1
427,158,1
427,71,1
427,235,1
427,425,1
427,137,1
1208,804,1
1208,669,1
1208,46,1
1208,720,1
1208,1294,1
1208,191,1
1208,1293,1
1208,1111,1
1208,1270,1
1208,476,1
1208,758,1
1208,1056,1
1208,1212,1
1208,375,1
1208,673,1
1208,461,1
1208,1249,1
1208,944,1
1208,1048,1
1208,1272,1
1208,663,1
1208,1274,1
1208,709,1
1208,428,1
1208,1115,1
1208,236,1
890,846,1
890,108,1
890,180,1
890,837,1
890,338,1
890,254,1
890,256,1
890,496,1
890,201,1
890,618,1
890,712,1
890,42,1
890,138,1
890,248,1
890,174,1
890,5,1
890,132,1
890,1160,1
1018,163,1
1018,481,1
1018,36,1
1018,497,1
1018,42,1
1018,1102,1
1018,1286,1
345,15,1
345,231,1
345,72,1
345,310,1
345,194,1
345,80,1
345,73,1
345,273,1
345,11,1
345,419,1
345,411,1
345,347,1
345,34,1
345,197,1
345,63,1
345,32,1
345,278,1
345,343,1
345,265,1
345,344,1
345,65,1
345,186,1
345,184,1
345,206,1
345,71,1
878,1105,1
878,193,1
878,879,1
878,528,1
878,1041,1
878,91,1
878,141,1
878,187,1
878,121,1
878,123,1
878,161,1
878,374,1
878,243,1
878,107,1
878,759,1
878,828,1
878,254,1
878,526,1
878,856,1
878,237,1
878,874,1
878,531,1
1089,825,1
1089,528,1
1089,181,1
1089,141,1
1089,538,1
1089,333,1
1089,150,1
1089,753,1
1089,191,1
1089,262,1
1089,1203,1
1089,816,1
1089,506,1
1089,76,1
1089,1118,1
1089,638,1
1089,1196,1
70,62,1
70,60,1
70,15,1
70,193,1
70,109,1
70,18,1
70,159,1
70,72,1
70,457,1
70,86,1
70,17,1
70,108,1
70,46,1
70,194,1
70,64,1
70,85,1
70,304,1
70,80,1
70,13,1
70,41,1
70,73,1
70,477,1
70,204,1
70,219,1
70,156,1
70,273,1
70,103,1
70,74,1
70,167,1
70,81,1
70,34,1
70,328,1
70,107,1
70,49,1
70,334,1
70,63,1
70,1,1
70,67,1
70,254,1
70,225,1
70,155,1
70,188,1
70,19,1
70,56,1
70,68,1
70,218,1
70,40,1
70,489,1
70,65,1
70,66,1
70,184,1
70,175,1
70,75,1
70,84,1
70,311,1
70,71,1
70,70,1
70,53,1
70,83,1
393,1070,1
393,86,1
393,486,1
393,54,1
393,657,1
393,144,1
393,167,1
393,125,1
393,681,1
393,1090,1
393,646,1
393,24,1
393,152,1
393,1081,1
393,1061,1
393,177,1
393,224,1
393,629,1
393,45,1
393,633,1
393,613,1
393,299,1
1184,534,1
1184,481,1
1184,1197,1
1184,36,1
1184,1196,1
1184,206,1
1184,866,1
655,421,1
655,747,1
655,194,1
655,777,1
655,37,1
655,335,1
655,8,1
655,156,1
655,147,1
655,228,1
655,345,1
655,256,1
655,188,1
655,618,1
655,32,1
655,19,1
655,409,1
655,40,1
655,5,1
655,206,1
655,45,1
655,132,1
655,119,1
655,432,1
655,859,1
451,60,1
451,291,1
451,577,1
451,26,1
451,637,1
451,355,1
451,17,1
451,1028,1
451,261,1
451,44,1
451,181,1
451,302,1
451,369,1
451,21,1
451,141,1
451,692,1
451,37,1
451,121,1
451,73,1
451,477,1
451,204,1
451,123,1
451,161,1
451,78,1
451,129,1
451,1049,1
451,639,1
451,279,1
451,207,1
451,190,1
451,480,1
451,766,1
451,213,1
451,337,1
451,338,1
451,271,1
451,192,1
451,67,1
451,254,1
451,387,1
451,127,1
451,170,1
451,292,1
451,195,1
451,56,1
451,120,1
451,42,1
451,282,1
451,105,1
451,50,1
451,372,1
451,680,1
451,189,1
451,483,1
451,132,1
451,240,1
451,140,1
451,380,1
451,236,1
451,545,1
451,416,1
451,299,1
451,312,1
451,297,1
451,306,1
189,355,1
189,153,1
189,181,1
189,91,1
189,369,1
189,180,1
189,683,1
189,161,1
189,317,1
189,117,1
189,313,1
189,202,1
189,207,1
189,196,1
189,381,1
189,480,1
189,828,1
189,559,1
189,525,1
189,192,1
189,67,1
189,340,1
189,19,1
189,195,1
189,314,1
189,282,1
189,364,1
189,267,1
189,210,1
189,100,1
189,206,1
189,483,1
189,149,1
189,140,1
189,111,1
189,371,1
189,373,1
587,691,1
587,637,1
587,413,1
587,231,1
587,825,1
587,369,1
587,141,1
587,644,1
587,318,1
587,73,1
587,434,1
587,301,1
587,610,1
587,129,1
587,478,1
587,332,1
587,30,1
587,516,1
587,89,1
587,499,1
587,449,1
587,195,1
587,488,1
587,790,1
587,507,1
587,364,1
587,40,1
587,138,1
587,210,1
587,100,1
587,245,1
587,132,1
587,653,1
587,137,1
587,373,1
587,605,1
332,546,1
332,15,1
332,136,1
332,193,1
332,637,1
332,87,1
332,159,1
332,592,1
332,457,1
332,482,1
332,153,1
332,112,1
332,587,1
332,431,1
332,91,1
332,102,1
332,302,1
332,369,1
332,21,1
332,227,1
332,191,1
332,73,1
332,161,1
332,78,1
332,117,1
332,156,1
332,610,1
332,313,1
332,103,1
332,223,1
332,741,1
332,167,1
332,55,1
332,243,1
332,585,1
332,114,1
332,196,1
332,211,1
332,480,1
332,49,1
332,559,1
332,961,1
332,63,1
332,365,1
332,152,1
332,32,1
332,340,1
332,19,1
332,68,1
332,314,1
332,124,1
332,198,1
332,122,1
332,206,1
332,132,1
332,363,1
332,171,1
332,71,1
332,52,1
332,111,1
332,119,1
332,143,1
332,371,1
332,137,1
332,373,1
13,92,1
13,251,1
13,17,1
13,108,1
13,37,1
13,73,1
13,204,1
13,366,1
13,156,1
13,114,1
13,34,1
13,107,1
13,49,1
13,115,1
13,334,1
13,89,1
13,19,1
13,56,1
13,35,1
13,100,1
13,4,1
13,71,1
13,70,1
13,236,1
1255,592,1
1255,1064,1
1255,163,1
1255,1292,1
1255,943,1
1255,252,1
1255,243,1
1255,840,1
1255,711,1
1255,138,1
1255,560,1
1084,800,1
1084,369,1
1084,7,1
1084,22,1
1084,412,1
1084,836,1
1084,253,1
1084,689,1
1084,787,1
1168,310,1
1168,388,1
1168,319,1
1168,873,1
1168,387,1
1168,999,1
1168,132,1
176,193,1
176,637,1
176,355,1
176,457,1
176,747,1
176,102,1
176,141,1
176,121,1
176,123,1
176,264,1
176,252,1
176,450,1
176,190,1
176,49,1
176,99,1
176,365,1
176,526,1
176,152,1
176,100,1
176,4,1
176,45,1
176,132,1
176,235,1
725,546,1
725,183,1
725,437,1
725,692,1
725,304,1
725,273,1
725,36,1
725,1161,1
725,243,1
725,836,1
725,829,1
725,172,1
725,201,1
725,138,1
725,871,1
725,521,1
725,734,1
725,483,1
725,149,1
725,52,1
725,285,1
1265,181,1
1265,161,1
1265,814,1
1265,932,1
1265,98,1
1265,1025,1
1265,245,1
1265,360,1
268,291,1
268,302,1
268,64,1
268,37,1
268,307,1
268,348,1
268,22,1
268,286,1
268,207,1
268,212,1
268,1079,1
268,188,1
268,206,1
268,45,1
268,686,1
268,298,1
268,416,1
591,183,1
591,355,1
591,86,1
591,459,1
591,112,1
591,108,1
591,369,1
591,141,1
591,221,1
591,975,1
591,121,1
591,73,1
591,161,1
591,117,1
591,743,1
591,144,1
591,103,1
591,93,1
591,412,1
591,758,1
591,328,1
591,190,1
591,49,1
591,115,1
591,94,1
591,98,1
591,1,1
591,254,1
591,460,1
591,468,1
591,464,1
591,276,1
591,32,1
591,198,1
591,475,1
591,210,1
591,100,1
591,473,1
591,234,1
591,4,1
591,311,1
591,132,1
591,240,1
591,425,1
591,236,1
591,358,1
591,605,1
280,60,1
280,302,1
280,273,1
280,223,1
280,207,1
280,197,1
280,212,1
280,188,1
280,210,1
280,235,1
280,633,1
708,762,1
708,675,1
708,183,1
708,109,1
708,400,1
708,431,1
708,674,1
708,424,1
708,142,1
708,591,1
708,853,1
708,102,1
708,720,1
708,398,1
708,151,1
708,433,1
708,221,1
708,763,1
708,523,1
708,20,1
708,1246,1
708,1193,1
708,103,1
708,74,1
708,1088,1
708,106,1
708,226,1
708,688,1
708,93,1
708,436,1
708,412,1
708,253,1
708,110,1
708,738,1
708,568,1
708,705,1
708,115,1
708,462,1
708,94,1
708,711,1
708,178,1
708,1172,1
708,24,1
708,429,1
708,403,1
708,468,1
708,258,1
708,618,1
708,9,1
708,146,1
708,195,1
708,68,1
708,162,1
708,174,1
708,734,1
708,718,1
708,5,1
708,709,1
708,1085,1
708,4,1
708,132,1
708,71,1
708,52,1
708,111,1
708,119,1
708,432,1
708,662,1
708,70,1
708,645,1
708,137,1
858,1218,1
858,1069,1
858,1106,1
858,533,1
858,861,1
858,353,1
858,600,1
858,805,1
858,796,1
858,936,1
858,1148,1
858,1263,1
858,895,1
858,941,1
858,1150,1
805,193,1
805,637,1
805,1260,1
805,181,1
805,604,1
805,481,1
805,259,1
805,962,1
805,858,1
805,754,1
805,873,1
805,353,1
805,676,1
805,19,1
805,507,1
805,57,1
805,391,1
805,282,1
805,839,1
805,558,1
805,132,1
60,62,1
60,15,1
60,90,1
60,109,1
60,87,1
60,18,1
60,159,1
60,231,1
60,72,1
60,86,1
60,17,1
60,112,1
60,29,1
60,310,1
60,69,1
60,44,1
60,194,1
60,102,1
60,54,1
60,227,1
60,38,1
60,64,1
60,85,1
60,82,1
60,80,1
60,41,1
60,121,1
60,73,1
60,366,1
60,78,1
60,117,1
60,22,1
60,156,1
60,144,1
60,273,1
60,103,1
60,74,1
60,106,1
60,58,1
60,34,1
60,197,1
60,49,1
60,115,1
60,99,1
60,63,1
60,89,1
60,509,1
60,98,1
60,182,1
60,1,1
60,228,1
60,67,1
60,254,1
60,145,1
60,48,1
60,241,1
60,345,1
60,152,1
60,225,1
60,155,1
60,188,1
60,32,1
60,278,1
60,308,1
60,146,1
60,56,1
60,120,1
60,177,1
60,68,1
60,57,1
60,343,1
60,160,1
60,65,1
60,186,1
60,50,1
60,206,1
60,84,1
60,4,1
60,45,1
60,363,1
60,235,1
60,111,1
60,119,1
60,70,1
60,53,1
60,143,1
171,474,1
171,26,1
171,193,1
171,355,1
171,251,1
171,159,1
171,72,1
171,514,1
171,86,1
171,112,1
171,44,1
171,102,1
171,309,1
171,141,1
171,361,1
171,538,1
171,333,1
171,85,1
171,342,1
171,304,1
171,335,1
171,13,1
171,1013,1
171,523,1
171,281,1
171,121,1
171,8,1
171,259,1
171,156,1
171,11,1
171,103,1
171,713,1
171,294,1
171,615,1
171,226,1
171,93,1
171,207,1
171,332,1
171,476,1
171,34,1
171,328,1
171,2,1
171,39,1
171,49,1
171,338,1
171,900,1
171,88,1
171,99,1
171,98,1
171,228,1
171,254,1
171,256,1
171,155,1
171,414,1
171,276,1
171,32,1
171,19,1
171,170,1
171,195,1
171,690,1
171,25,1
171,68,1
171,790,1
171,42,1
171,218,1
171,507,1
171,364,1
171,40,1
171,162,1
171,489,1
171,65,1
171,186,1
171,100,1
171,75,1
171,206,1
171,158,1
171,234,1
171,446,1
171,4,1
171,45,1
171,132,1
171,149,1
171,71,1
171,52,1
171,235,1
171,140,1
171,119,1
171,432,1
171,662,1
171,70,1
171,236,1
171,53,1
171,698,1
8,60,1
8,109,1
8,87,1
8,18,1
8,159,1
8,72,1
8,86,1
8,14,1
8,44,1
8,108,1
8,151,1
8,116,1
8,85,1
8,121,1
8,73,1
8,324,1
8,78,1
8,11,1
8,103,1
8,321,1
8,114,1
8,323,1
8,107,1
8,322,1
8,89,1
8,67,1
8,320,1
8,32,1
8,68,1
8,42,1
8,40,1
8,325,1
8,198,1
8,35,1
8,75,1
8,4,1
8,242,1
8,149,1
8,119,1
8,216,1
8,70,1
8,137,1
1050,951,1
1050,259,1
1050,36,1
1050,271,1
1050,98,1
1256,707,1
1256,91,1
1256,123,1
1256,161,1
1256,943,1
1256,1119,1
1256,353,1
1256,1170,1
1256,1019,1
1256,856,1
1256,939,1
1256,426,1
1256,189,1
1256,132,1
1042,728,1
1042,477,1
1042,103,1
1042,167,1
1042,659,1
1042,711,1
1042,218,1
1042,709,1
1042,662,1
1042,557,1
1040,355,1
1040,18,1
1040,400,1
1040,570,1
1040,431,1
1040,747,1
1040,412,1
1040,659,1
1040,152,1
1040,276,1
1040,32,1
1040,580,1
1040,737,1
544,168,1
544,60,1
544,90,1
544,1128,1
544,87,1
544,951,1
544,153,1
544,730,1
544,108,1
544,594,1
544,302,1
544,163,1
544,141,1
544,692,1
544,379,1
544,37,1
544,150,1
544,13,1
544,41,1
544,854,1
544,217,1
544,123,1
544,161,1
544,481,1
544,259,1
544,117,1
544,827,1
544,103,1
544,639,1
544,455,1
544,585,1
544,332,1
544,197,1
544,253,1
544,211,1
544,828,1
544,169,1
544,89,1
544,182,1
544,254,1
544,127,1
544,838,1
544,201,1
544,188,1
544,195,1
544,56,1
544,1054,1
544,120,1
544,540,1
544,57,1
544,435,1
544,364,1
544,5,1
544,61,1
544,189,1
544,111,1
544,698,1
544,371,1
544,137,1
544,303,1
544,377,1
431,90,1
431,193,1
431,246,1
431,457,1
431,112,1
431,570,1
431,504,1
431,222,1
431,181,1
431,424,1
431,91,1
431,102,1
431,21,1
431,163,1
431,141,1
431,398,1
431,151,1
431,116,1
431,433,1
431,850,1
431,361,1
431,763,1
431,342,1
431,523,1
431,854,1
431,434,1
431,123,1
431,219,1
431,103,1
431,36,1
431,77,1
431,628,1
431,106,1
431,243,1
431,93,1
431,332,1
431,34,1
431,328,1
431,107,1
431,49,1
431,110,1
431,705,1
431,89,1
431,98,1
431,178,1
431,254,1
431,429,1
431,468,1
431,256,1
431,188,1
431,618,1
431,32,1
431,19,1
431,120,1
431,177,1
431,488,1
431,423,1
431,218,1
431,1186,1
431,655,1
431,638,1
431,40,1
431,1199,1
431,105,1
431,35,1
431,734,1
431,50,1
431,175,1
431,245,1
431,4,1
431,339,1
431,189,1
431,132,1
431,354,1
431,149,1
431,71,1
431,52,1
431,708,1
431,140,1
431,119,1
431,898,1
431,432,1
431,662,1
431,236,1
431,756,1
360,60,1
360,15,1
360,87,1
360,413,1
360,524,1
360,179,1
360,504,1
360,257,1
360,181,1
360,102,1
360,333,1
360,82,1
360,121,1
360,316,1
360,73,1
360,199,1
360,117,1
360,22,1
360,273,1
360,11,1
360,103,1
360,74,1
360,741,1
360,114,1
360,81,1
360,679,1
360,2,1
360,209,1
360,164,1
360,965,1
360,99,1
360,94,1
360,182,1
360,1,1
360,48,1
360,32,1
360,146,1
360,56,1
360,177,1
360,488,1
360,277,1
360,423,1
360,461,1
360,409,1
360,57,1
360,160,1
360,427,1
360,489,1
360,344,1
360,397,1
360,65,1
360,186,1
360,351,1
360,175,1
360,473,1
360,558,1
360,234,1
360,84,1
360,446,1
360,4,1
360,189,1
360,844,1
360,166,1
360,819,1
360,606,1
360,545,1
360,113,1
360,137,1
146,23,1
146,60,1
146,90,1
146,104,1
146,109,1
146,584,1
146,572,1
146,87,1
146,18,1
146,159,1
146,72,1
146,86,1
146,459,1
146,29,1
146,310,1
146,108,1
146,46,1
146,359,1
146,12,1
146,151,1
146,85,1
146,82,1
146,80,1
146,281,1
146,121,1
146,73,1
146,324,1
146,366,1
146,219,1
146,161,1
146,273,1
146,11,1
146,103,1
146,125,1
146,77,1
146,106,1
146,114,1
146,688,1
146,476,1
146,34,1
146,107,1
146,2,1
146,334,1
146,462,1
146,89,1
146,94,1
146,98,1
146,182,1
146,1,1
146,28,1
146,225,1
146,155,1
146,464,1
146,43,1
146,276,1
146,32,1
146,19,1
146,580,1
146,609,1
146,68,1
146,556,1
146,40,1
146,162,1
146,427,1
146,198,1
146,65,1
146,50,1
146,84,1
146,4,1
146,59,1
146,363,1
146,149,1
146,71,1
146,111,1
146,119,1
146,425,1
146,143,1
817,783,1
817,881,1
817,877,1
817,136,1
817,193,1
817,572,1
817,458,1
817,444,1
817,1260,1
817,1205,1
817,437,1
817,378,1
817,1204,1
817,806,1
817,369,1
817,180,1
817,811,1
817,918,1
817,477,1
817,604,1
817,481,1
817,1211,1
817,1053,1
817,1082,1
817,36,1
817,315,1
817,55,1
817,478,1
817,294,1
817,931,1
817,873,1
817,169,1
817,271,1
817,1136,1
817,574,1
817,385,1
817,192,1
817,241,1
817,540,1
817,638,1
817,791,1
817,871,1
817,865,1
817,839,1
817,132,1
817,892,1
817,1148,1
817,1080,1
817,731,1
602,187,1
602,600,1
602,192,1
602,1156,1
602,292,1
602,31,1
602,132,1
602,875,1
1116,411,1
1116,207,1
1116,288,1
1116,188,1
1116,292,1
1116,390,1
1116,282,1
1116,206,1
1116,289,1
682,421,1
682,181,1
682,194,1
682,604,1
682,809,1
682,202,1
682,576,1
682,636,1
682,132,1
702,491,1
702,136,1
702,656,1
702,437,1
702,141,1
702,451,1
702,121,1
702,259,1
702,622,1
702,36,1
702,244,1
702,27,1
702,396,1
702,353,1
702,212,1
702,254,1
702,56,1
702,488,1
702,138,1
702,50,1
702,782,1
702,233,1
702,606,1
702,70,1
702,927,1
702,137,1
512,637,1
512,355,1
512,87,1
512,159,1
512,21,1
512,141,1
512,151,1
512,683,1
512,73,1
512,604,1
512,161,1
512,481,1
512,103,1
512,97,1
512,926,1
512,252,1
512,125,1
512,243,1
512,154,1
512,357,1
512,49,1
512,67,1
512,157,1
512,43,1
512,19,1
512,488,1
512,130,1
512,132,1
512,875,1
512,645,1
180,474,1
180,577,1
180,355,1
180,504,1
180,806,1
180,817,1
180,163,1
180,227,1
180,433,1
180,1075,1
180,85,1
180,123,1
180,219,1
180,259,1
180,117,1
180,610,1
180,36,1
180,1074,1
180,110,1
180,1073,1
180,818,1
180,192,1
180,178,1
180,340,1
180,120,1
180,237,1
180,218,1
180,1076,1
180,507,1
180,265,1
180,105,1
180,5,1
180,189,1
180,354,1
180,132,1
239,293,1
239,637,1
239,251,1
239,246,1
239,112,1
239,44,1
239,538,1
239,883,1
239,103,1
239,585,1
239,450,1
239,915,1
239,197,1
239,39,1
239,508,1
239,42,1
239,65,1
239,4,1
